version 2
instanceKlass com/android/tools/idea/gradle/project/sync/InternedModels$createOrGetLibrary$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl$Companion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidLibraryImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeArtifactLibrary
instanceKlass com/android/tools/idea/gradle/model/IdeLibrary
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependencyCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependencyCore
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$populateAndroidLibraries$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$LibrariesByType
instanceKlass kotlin/collections/AbstractList$IteratorImpl
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029c4000
instanceKlass com/android/builder/model/v2/ide/UnresolvedDependency
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/builder/model/v2/ide/ArtifactDependencies
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VariantDependenciesImpl
instanceKlass com/android/build/gradle/internal/ide/v2/UnresolvedDependencyImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/UnresolvedDependencyImpl
instanceKlass com/android/builder/model/v2/ide/UnresolvedDependency
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProjectInfoImpl
instanceKlass com/android/builder/model/v2/ide/ProjectInfo
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getProjectInfo$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator calculateValue (Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator$$Lambda$4565+0x00000008029bb760
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact$ResolveAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator
instanceKlass org/gradle/api/artifacts/result/UnresolvedDependencyResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver mapVariant (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/type/ArtifactTypeRegistry;Lorg/gradle/internal/component/model/VariantResolveMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver$$Lambda$4564+0x00000008029bab78
instanceKlass org/gradle/internal/component/model/VariantWithOverloadAttributes
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda$4563+0x00000008029ba2d0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$MetadataSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry getComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$$Lambda$4562+0x00000008029b9e40
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/build/api/attributes/ProductFlavorAttr$Companion
instanceKlass com/android/build/api/attributes/ProductFlavorAttr
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceKt
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibraryInfo$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibrary$1
instanceKlass com/android/build/gradle/internal/testFixtures/TestFixturesUtil
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008029bcc00
instanceKlass com/android/build/gradle/internal/ide/dependencies/VariantKey
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs$DefaultImpls
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029bc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008029bc000
instanceKlass org/gradle/internal/component/external/model/RealisedVariantBackedConfigurationMetadata$ComponentAttributesAwareVariant
instanceKlass  @bci org/gradle/internal/component/external/model/LazyToRealisedModuleComponentResolveMetadataHelper addVariantsFromRules (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Ljava/util/List;Lorg/gradle/internal/component/external/model/VariantMetadataRules;)Lcom/google/common/collect/ImmutableList; 41 <appendix> argL0 ; # org/gradle/internal/component/external/model/LazyToRealisedModuleComponentResolveMetadataHelper$$Lambda$4561+0x00000008029b9528
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata$ImmutableRealisedVariantImpl
instanceKlass org/gradle/internal/component/external/model/ForcedDependencyMetadataWrapper
instanceKlass  @bci org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper writeFiles (Lorg/gradle/internal/serialize/Encoder;Lcom/google/common/collect/ImmutableList;)V 4 <appendix> argL0 ; # org/gradle/internal/component/external/model/AbstractRealisedModuleResolveMetadataSerializationHelper$$Lambda$4560+0x00000008029b8c78
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultVariantFileMetadata
instanceKlass org/gradle/api/artifacts/VariantFileMetadata
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata$NameOnlyVariantResolveMetadata
instanceKlass  @bci org/gradle/internal/component/external/model/maven/RealisedMavenModuleResolveMetadata addVariantsFromRules (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Lcom/google/common/collect/ImmutableList;Lorg/gradle/internal/component/external/model/VariantMetadataRules;)Ljava/util/List; 36 <appendix> argL0 ; # org/gradle/internal/component/external/model/maven/RealisedMavenModuleResolveMetadata$$Lambda$4559+0x00000008029b8000
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultMutableVariantFilesMetadata
instanceKlass org/gradle/api/artifacts/MutableVariantFilesMetadata
instanceKlass org/gradle/internal/component/external/model/LazyToRealisedModuleComponentResolveMetadataHelper
instanceKlass org/gradle/internal/component/model/VariantFilesRules
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1$2
instanceKlass org/gradle/internal/component/model/VariantAttributesRules
instanceKlass org/gradle/internal/component/external/model/VariantMetadataRules$VariantAction
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029b1400
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter$VariantNameSpec
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/VariantMetadataAdapter
instanceKlass org/gradle/internal/component/external/model/AdditionalVariant
instanceKlass com/android/ide/gradle/model/artifacts/samples/SamplesVariantRule$execute$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008029b0400
instanceKlass org/gradle/api/artifacts/DirectDependenciesMetadata
instanceKlass org/gradle/api/artifacts/DependenciesMetadata
instanceKlass org/gradle/api/artifacts/VariantMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataDetailsAdapter
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator$DefaultCapturingServicesRegistry
instanceKlass org/gradle/api/internal/artifacts/dsl/MetadataDescriptorFactory
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator$1
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$DefaultImplicitInputRegistrar
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$2 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Ljava/util/Optional;)Ljava/lang/String; 10 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$4558+0x0000000802960f10
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$2 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Ljava/util/Optional;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$4557+0x0000000802960ce0
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$3 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$4556+0x0000000802960ab0
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor processClassRuleWithCaching (Lorg/gradle/internal/action/InstantiatingAction;Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Lorg/gradle/api/internal/artifacts/MetadataResolutionContext;)Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$$Lambda$4555+0x00000008029608a0
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$ExceptionHandler
instanceKlass com/android/build/gradle/internal/ide/v2/ArtifactDependenciesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ArtifactDependenciesImpl
instanceKlass com/android/builder/model/v2/ide/ArtifactDependencies
instanceKlass com/android/build/gradle/internal/ide/dependencies/FullDependencyGraphBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueFactory
instanceKlass com/android/ide/common/caching/CreatingCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/StringCacheImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/StringCache
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters$Inject
instanceKlass com/android/builder/model/v2/models/ModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findVariantDependenciesV2Model$1
instanceKlass com/android/builder/model/v2/models/ModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModuleConfiguration
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$prepareRequestedOrDefaultModuleConfigurations$$inlined$sortedBy$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidExtraModelProviderWorker$SyncProjectActionWorker$populateAndroidModels$2
instanceKlass kotlin/jvm/internal/FunctionAdapter
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectPathResolver
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass com/android/tools/idea/gradle/project/sync/ModuleId
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass com/android/tools/idea/gradle/project/sync/Modules
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModule
instanceKlass kotlin/jvm/functions/Function4
instanceKlass com/android/builder/model/v2/models/ndk/NativeModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findNativeModuleModel$1
instanceKlass com/android/builder/model/v2/models/ndk/NativeModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/VariantNameResolutionKt$buildVariantNameResolver$1
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidVariantResolver
instanceKlass com/android/tools/idea/gradle/project/sync/VariantNameResolutionKt
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$1
instanceKlass kotlin/collections/IntIterator
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$compareBy$1
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDef
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVariantCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVariantCore
instanceKlass com/android/tools/idea/gradle/model/IdeVariantHeader
instanceKlass kotlin/jvm/internal/Intrinsics$Kotlin
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/android/tools/idea/gradle/model/impl/IdeTestOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeTestOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaArtifactCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaArtifactCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidArtifactCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidArtifactCore
instanceKlass com/android/tools/idea/gradle/model/IdeBaseArtifactCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeModelSyncFileImpl
instanceKlass com/android/tools/idea/gradle/model/IdeModelSyncFile
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesImplKt$throwingIdeDependencies$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependenciesCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesImplKt
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidProjectImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidProject
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProjectPathImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProjectPath
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidGradlePluginProjectFlagsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidGradlePluginProjectFlags
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesInfoImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependenciesInfo
instanceKlass com/android/tools/idea/gradle/model/impl/IdeViewBindingOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeViewBindingOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTasksAndOutputInformationImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildTasksAndOutputInformation
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVariantBuildInformationImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVariantBuildInformation
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAaptOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAaptOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaCompileOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaCompileOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeLintOptionsImpl
